,County,Month,Sales,Type
21,Moffat,2015-01-01,,Medical
22,Montezuma,2015-01-01,114767.0,Medical
23,Montrose,2015-01-01,,Medical
24,Morgan,2015-01-01,,Medical
25,Ouray,2015-01-01,,Medical
26,Park,2015-01-01,,Medical
27,Pitkin,2015-01-01,90522.0,Medical
28,Pueblo,2015-01-01,359950.0,Medical
29,Routt,2015-01-01,,Medical
30,Adams,2015-01-01,1189877.0,Retail
31,Arapahoe,2015-01-01,1844768.0,Retail
32,Archuleta,2015-01-01,,Retail
33,Boulder,2015-01-01,3565252.0,Retail
34,Chaffee,2015-01-01,,Retail
35,Clear Creek,2015-01-01,455108.0,Retail
36,Costilla,2015-01-01,,Retail
37,Denver,2015-01-01,15485689.0,Retail
38,Eagle,2015-01-01,825587.0,Retail
39,El Paso,2015-01-01,,Retail
40,Garfield,2015-01-01,616641.0,Retail
41,Gilpin,2015-01-01,112455.0,Retail
42,Grand,2015-01-01,,Retail
43,Gunnison,2015-01-01,273043.0,Retail
44,Jefferson,2015-01-01,2108127.0,Retail
45,Lake,2015-01-01,,Retail
46,La Plata,2015-01-01,798627.0,Retail
47,Larimer,2015-01-01,1728021.0,Retail
48,Las Animas,2015-01-01,224113.0,Retail
49,Mesa,2015-01-01,,Retail
50,Montezuma,2015-01-01,,Retail
51,Morgan,2015-01-01,,Retail
52,Ouray,2015-01-01,,Retail
53,Park,2015-01-01,,Retail
54,Pitkin,2015-01-01,813722.0,Retail
55,Pueblo,2015-01-01,1063092.0,Retail
56,Routt,2015-01-01,,Retail
57,Saguache,2015-01-01,,Retail
58,San Juan,2015-01-01,,Retail
59,San Miguel,2015-01-01,374588.0,Retail
0,Adams,2015-02-01,434375.0,Medical
1,Alamosa,2015-02-01,,Medical
2,Arapahoe,2015-02-01,1402007.0,Medical
3,Archuleta,2015-02-01,,Medical
4,Boulder,2015-02-01,2257951.0,Medical
5,Chaffee,2015-02-01,,Medical
6,Clear Creek,2015-02-01,77001.0,Medical
7,Costilla,2015-02-01,,Medical
8,Denver,2015-02-01,12841486.0,Medical
9,Eagle,2015-02-01,292481.0,Medical
10,El Paso,2015-02-01,5578020.0,Medical
11,Fremont,2015-02-01,175136.0,Medical
12,Garfield,2015-02-01,348057.0,Medical
13,Gilpin,2015-02-01,28410.0,Medical
14,Grand,2015-02-01,,Medical
15,Gunnison,2015-02-01,,Medical
16,Jefferson,2015-02-01,1700441.0,Medical
17,La Plata,2015-02-01,892507.0,Medical
18,Larimer,2015-02-01,1111034.0,Medical
19,Las Animas,2015-02-01,,Medical
20,Mesa,2015-02-01,,Medical
21,Moffat,2015-02-01,,Medical
22,Montezuma,2015-02-01,104595.0,Medical
23,Montrose,2015-02-01,,Medical
24,Morgan,2015-02-01,,Medical
25,Ouray,2015-02-01,,Medical
26,Park,2015-02-01,,Medical
27,Pitkin,2015-02-01,75050.0,Medical
28,Pueblo,2015-02-01,358140.0,Medical
29,Routt,2015-02-01,,Medical
30,Adams,2015-02-01,,Retail
31,Arapahoe,2015-02-01,2114064.0,Retail
32,Archuleta,2015-02-01,,Retail
33,Boulder,2015-02-01,3209140.0,Retail
34,Chaffee,2015-02-01,,Retail
35,Clear Creek,2015-02-01,416086.0,Retail
36,Costilla,2015-02-01,,Retail
37,Denver,2015-02-01,14411812.0,Retail
38,Eagle,2015-02-01,735296.0,Retail
39,El Paso,2015-02-01,,Retail
40,Garfield,2015-02-01,535881.0,Retail
41,Gilpin,2015-02-01,104647.0,Retail
42,Grand,2015-02-01,,Retail
43,Gunnison,2015-02-01,224407.0,Retail
44,Jefferson,2015-02-01,1960725.0,Retail
45,Lake,2015-02-01,,Retail
46,La Plata,2015-02-01,840795.0,Retail
47,Larimer,2015-02-01,1685559.0,Retail
48,Las Animas,2015-02-01,287148.0,Retail
49,Mesa,2015-02-01,,Retail
50,Montezuma,2015-02-01,159174.0,Retail
51,Morgan,2015-02-01,,Retail
52,Ouray,2015-02-01,,Retail
53,Park,2015-02-01,,Retail
54,Pitkin,2015-02-01,705757.0,Retail
55,Pueblo,2015-02-01,1039417.0,Retail
56,Routt,2015-02-01,,Retail
57,Saguache,2015-02-01,,Retail
58,San Juan,2015-02-01,,Retail
59,San Miguel,2015-02-01,300473.0,Retail
0,Adams,2015-03-01,479975.0,Medical
1,Alamosa,2015-03-01,,Medical
2,Arapahoe,2015-03-01,1562845.0,Medical
3,Archuleta,2015-03-01,,Medical
4,Boulder,2015-03-01,2525620.0,Medical
5,Chaffee,2015-03-01,,Medical
6,Clear Creek,2015-03-01,82344.0,Medical
7,Costilla,2015-03-01,,Medical
8,Denver,2015-03-01,14406613.0,Medical
9,Eagle,2015-03-01,337864.0,Medical
10,El Paso,2015-03-01,6380331.0,Medical
11,Fremont,2015-03-01,194875.0,Medical
12,Garfield,2015-03-01,379738.0,Medical
13,Gilpin,2015-03-01,,Medical
14,Grand,2015-03-01,,Medical
15,Gunnison,2015-03-01,,Medical
16,Jefferson,2015-03-01,1861813.0,Medical
17,La Plata,2015-03-01,1017530.0,Medical
18,Larimer,2015-03-01,1320406.0,Medical
19,Las Animas,2015-03-01,,Medical
20,Mesa,2015-03-01,,Medical
21,Moffat,2015-03-01,,Medical
22,Montezuma,2015-03-01,133639.0,Medical
23,Montrose,2015-03-01,,Medical
24,Morgan,2015-03-01,,Medical
25,Ouray,2015-03-01,,Medical
26,Park,2015-03-01,,Medical
27,Pitkin,2015-03-01,85006.0,Medical
28,Pueblo,2015-03-01,463245.0,Medical
29,Routt,2015-03-01,199449.0,Medical
30,Adams,2015-03-01,1497796.0,Retail
31,Arapahoe,2015-03-01,2615133.0,Retail
32,Archuleta,2015-03-01,,Retail
33,Boulder,2015-03-01,3856723.0,Retail
34,Chaffee,2015-03-01,,Retail
35,Clear Creek,2015-03-01,485304.0,Retail
36,Costilla,2015-03-01,,Retail
37,Denver,2015-03-01,17121933.0,Retail
38,Eagle,2015-03-01,862396.0,Retail
39,El Paso,2015-03-01,,Retail
40,Garfield,2015-03-01,642659.0,Retail
41,Gilpin,2015-03-01,117004.0,Retail
42,Grand,2015-03-01,,Retail
43,Gunnison,2015-03-01,296334.0,Retail
44,Jefferson,2015-03-01,2224610.0,Retail
45,Lake,2015-03-01,,Retail
46,La Plata,2015-03-01,1020552.0,Retail
47,Larimer,2015-03-01,1943174.0,Retail
48,Las Animas,2015-03-01,415008.0,Retail
49,Mesa,2015-03-01,,Retail
50,Montezuma,2015-03-01,254446.0,Retail
51,Morgan,2015-03-01,,Retail
52,Ouray,2015-03-01,,Retail
53,Park,2015-03-01,146105.0,Retail
54,Pitkin,2015-03-01,896693.0,Retail
55,Pueblo,2015-03-01,1355119.0,Retail
56,Routt,2015-03-01,616913.0,Retail
57,Saguache,2015-03-01,,Retail
58,San Juan,2015-03-01,,Retail
59,San Miguel,2015-03-01,375409.0,Retail
0,Adams,2015-04-01,474341.0,Medical
1,Alamosa,2015-04-01,,Medical
2,Arapahoe,2015-04-01,1559596.0,Medical
3,Archuleta,2015-04-01,,Medical
4,Boulder,2015-04-01,2559060.0,Medical
5,Chaffee,2015-04-01,,Medical
6,Clear Creek,2015-04-01,76243.0,Medical
7,Costilla,2015-04-01,,Medical
8,Denver,2015-04-01,14953494.0,Medical
9,Eagle,2015-04-01,287781.0,Medical
10,El Paso,2015-04-01,6540175.0,Medical
11,Fremont,2015-04-01,198045.0,Medical
12,Garfield,2015-04-01,381432.0,Medical
13,Gilpin,2015-04-01,,Medical
14,Grand,2015-04-01,,Medical
15,Gunnison,2015-04-01,,Medical
16,Jefferson,2015-04-01,1931784.0,Medical
17,La Plata,2015-04-01,493486.0,Medical
18,Larimer,2015-04-01,1277080.0,Medical
19,Las Animas,2015-04-01,,Medical
20,Mesa,2015-04-01,,Medical
21,Moffat,2015-04-01,,Medical
22,Montezuma,2015-04-01,124006.0,Medical
23,Montrose,2015-04-01,,Medical
24,Morgan,2015-04-01,,Medical
25,Ouray,2015-04-01,,Medical
26,Park,2015-04-01,,Medical
27,Pitkin,2015-04-01,65486.0,Medical
28,Pueblo,2015-04-01,389146.0,Medical
29,Routt,2015-04-01,193801.0,Medical
30,Adams,2015-04-01,1611106.0,Retail
31,Arapahoe,2015-04-01,3257101.0,Retail
32,Archuleta,2015-04-01,,Retail
33,Boulder,2015-04-01,3973545.0,Retail
34,Chaffee,2015-04-01,250729.0,Retail
35,Clear Creek,2015-04-01,365896.0,Retail
36,Costilla,2015-04-01,,Retail
37,Denver,2015-04-01,18946519.0,Retail
38,Eagle,2015-04-01,516095.0,Retail
39,El Paso,2015-04-01,,Retail
40,Garfield,2015-04-01,644631.0,Retail
41,Gilpin,2015-04-01,130946.0,Retail
42,Grand,2015-04-01,,Retail
43,Gunnison,2015-04-01,160176.0,Retail
44,Jefferson,2015-04-01,2429996.0,Retail
45,Lake,2015-04-01,,Retail
46,La Plata,2015-04-01,930516.0,Retail
47,Larimer,2015-04-01,2045132.0,Retail
48,Las Animas,2015-04-01,471514.0,Retail
49,Mesa,2015-04-01,,Retail
50,Montezuma,2015-04-01,313150.0,Retail
51,Morgan,2015-04-01,,Retail
52,Ouray,2015-04-01,,Retail
53,Park,2015-04-01,121375.0,Retail
54,Pitkin,2015-04-01,426689.0,Retail
55,Pueblo,2015-04-01,1318252.0,Retail
56,Routt,2015-04-01,433152.0,Retail
57,Saguache,2015-04-01,,Retail
58,San Juan,2015-04-01,,Retail
59,San Miguel,2015-04-01,150531.0,Retail
0,Adams,2015-05-01,495716.0,Medical
1,Alamosa,2015-05-01,,Medical
2,Arapahoe,2015-05-01,1588756.0,Medical
3,Archuleta,2015-05-01,,Medical
4,Boulder,2015-05-01,2451648.0,Medical
5,Chaffee,2015-05-01,,Medical
6,Clear Creek,2015-05-01,96276.0,Medical
7,Costilla,2015-05-01,,Medical
8,Denver,2015-05-01,15598475.0,Medical
9,Eagle,2015-05-01,259399.0,Medical
10,El Paso,2015-05-01,6793848.0,Medical
11,Fremont,2015-05-01,200945.0,Medical
12,Garfield,2015-05-01,407487.0,Medical
13,Gilpin,2015-05-01,,Medical
14,Grand,2015-05-01,,Medical
15,Gunnison,2015-05-01,,Medical
16,Jefferson,2015-05-01,1933694.0,Medical
17,La Plata,2015-05-01,452253.0,Medical
18,Larimer,2015-05-01,1292742.0,Medical
19,Las Animas,2015-05-01,,Medical
20,Mesa,2015-05-01,,Medical
21,Moffat,2015-05-01,,Medical
22,Montezuma,2015-05-01,136143.0,Medical
23,Montrose,2015-05-01,,Medical
24,Morgan,2015-05-01,,Medical
25,Ouray,2015-05-01,,Medical
26,Park,2015-05-01,,Medical
27,Pitkin,2015-05-01,57287.0,Medical
28,Pueblo,2015-05-01,396182.0,Medical
29,Routt,2015-05-01,163870.0,Medical
30,Adams,2015-05-01,1687270.0,Retail
31,Arapahoe,2015-05-01,3615509.0,Retail
32,Archuleta,2015-05-01,,Retail
33,Boulder,2015-05-01,4281906.0,Retail
34,Chaffee,2015-05-01,312605.0,Retail
35,Clear Creek,2015-05-01,348152.0,Retail
36,Costilla,2015-05-01,,Retail
37,Denver,2015-05-01,17590490.0,Retail
38,Eagle,2015-05-01,432292.0,Retail
39,El Paso,2015-05-01,,Retail
40,Garfield,2015-05-01,720995.0,Retail
41,Gilpin,2015-05-01,143079.0,Retail
42,Grand,2015-05-01,,Retail
43,Gunnison,2015-05-01,176131.0,Retail
44,Jefferson,2015-05-01,2538231.0,Retail
45,Lake,2015-05-01,,Retail
46,La Plata,2015-05-01,1155547.0,Retail
47,Larimer,2015-05-01,2292433.0,Retail
48,Las Animas,2015-05-01,606835.0,Retail
49,Mesa,2015-05-01,,Retail
50,Montezuma,2015-05-01,403035.0,Retail
51,Morgan,2015-05-01,,Retail
52,Ouray,2015-05-01,,Retail
53,Park,2015-05-01,154563.0,Retail
54,Pitkin,2015-05-01,329419.0,Retail
55,Pueblo,2015-05-01,1482501.0,Retail
56,Routt,2015-05-01,419611.0,Retail
57,Saguache,2015-05-01,,Retail
58,San Juan,2015-05-01,,Retail
59,San Miguel,2015-05-01,153689.0,Retail
0,Adams,2015-06-01,441872.0,Medical
1,Alamosa,2015-06-01,,Medical
2,Arapahoe,2015-06-01,1525525.0,Medical
3,Archuleta,2015-06-01,,Medical
4,Boulder,2015-06-01,2363534.0,Medical
5,Chaffee,2015-06-01,,Medical
6,Clear Creek,2015-06-01,90303.0,Medical
7,Costilla,2015-06-01,,Medical
8,Denver,2015-06-01,16545160.0,Medical
9,Eagle,2015-06-01,259462.0,Medical
10,El Paso,2015-06-01,7050814.0,Medical
11,Fremont,2015-06-01,205924.0,Medical
12,Garfield,2015-06-01,430562.0,Medical
13,Gilpin,2015-06-01,,Medical
14,Grand,2015-06-01,,Medical
15,Gunnison,2015-06-01,,Medical
16,Jefferson,2015-06-01,1833049.0,Medical
17,La Plata,2015-06-01,425100.0,Medical
18,Larimer,2015-06-01,1219011.0,Medical
19,Las Animas,2015-06-01,,Medical
20,Mesa,2015-06-01,,Medical
21,Moffat,2015-06-01,,Medical
22,Montezuma,2015-06-01,127877.0,Medical
23,Montrose,2015-06-01,,Medical
24,Morgan,2015-06-01,,Medical
25,Ouray,2015-06-01,,Medical
26,Park,2015-06-01,,Medical
27,Pitkin,2015-06-01,77058.0,Medical
28,Pueblo,2015-06-01,569375.0,Medical
29,Routt,2015-06-01,159915.0,Medical
30,Adams,2015-06-01,,Retail
31,Arapahoe,2015-06-01,3753244.0,Retail
32,Archuleta,2015-06-01,,Retail
33,Boulder,2015-06-01,4273572.0,Retail
34,Chaffee,2015-06-01,,Retail
35,Clear Creek,2015-06-01,441514.0,Retail
36,Costilla,2015-06-01,,Retail
37,Denver,2015-06-01,17280785.0,Retail
38,Eagle,2015-06-01,534649.0,Retail
39,El Paso,2015-06-01,,Retail
40,Garfield,2015-06-01,798425.0,Retail
41,Gilpin,2015-06-01,183787.0,Retail
42,Grand,2015-06-01,142695.0,Retail
43,Gunnison,2015-06-01,273865.0,Retail
44,Huerfano,2015-06-01,,Retail
45,Jefferson,2015-06-01,2584940.0,Retail
46,Lake,2015-06-01,,Retail
47,La Plata,2015-06-01,1283234.0,Retail
48,Larimer,2015-06-01,2321397.0,Retail
49,Las Animas,2015-06-01,714276.0,Retail
50,Mesa,2015-06-01,,Retail
51,Montezuma,2015-06-01,463559.0,Retail
52,Morgan,2015-06-01,,Retail
53,Ouray,2015-06-01,,Retail
54,Park,2015-06-01,191938.0,Retail
55,Pitkin,2015-06-01,570064.0,Retail
56,Pueblo,2015-06-01,1517777.0,Retail
57,Routt,2015-06-01,485969.0,Retail
58,Saguache,2015-06-01,,Retail
59,San Juan,2015-06-01,,Retail
0,Adams,2015-07-01,456679.0,Medical
1,Alamosa,2015-07-01,,Medical
2,Arapahoe,2015-07-01,1629440.0,Medical
3,Archuleta,2015-07-01,,Medical
4,Boulder,2015-07-01,2638188.0,Medical
5,Chaffee,2015-07-01,,Medical
6,Clear Creek,2015-07-01,97914.0,Medical
7,Costilla,2015-07-01,,Medical
8,Denver,2015-07-01,19786382.0,Medical
9,Eagle,2015-07-01,310266.0,Medical
10,El Paso,2015-07-01,8504081.0,Medical
11,Fremont,2015-07-01,242306.0,Medical
12,Garfield,2015-07-01,481231.0,Medical
13,Gilpin,2015-07-01,,Medical
14,Grand,2015-07-01,,Medical
15,Gunnison,2015-07-01,,Medical
16,Jefferson,2015-07-01,2038463.0,Medical
17,La Plata,2015-07-01,486029.0,Medical
18,Larimer,2015-07-01,1401524.0,Medical
19,Las Animas,2015-07-01,,Medical
20,Mesa,2015-07-01,,Medical
21,Moffat,2015-07-01,,Medical
22,Montezuma,2015-07-01,142880.0,Medical
23,Montrose,2015-07-01,,Medical
24,Morgan,2015-07-01,,Medical
25,Ouray,2015-07-01,,Medical
26,Park,2015-07-01,,Medical
27,Pitkin,2015-07-01,94939.0,Medical
28,Pueblo,2015-07-01,699033.0,Medical
29,Routt,2015-07-01,186072.0,Medical
30,Adams,2015-07-01,1822902.0,Retail
31,Arapahoe,2015-07-01,4482419.0,Retail
32,Archuleta,2015-07-01,,Retail
33,Boulder,2015-07-01,4926814.0,Retail
34,Chaffee,2015-07-01,,Retail
35,Clear Creek,2015-07-01,558033.0,Retail
36,Conejos,2015-07-01,,Retail
37,Costilla,2015-07-01,,Retail
38,Denver,2015-07-01,19851838.0,Retail
39,Eagle,2015-07-01,745007.0,Retail
40,El Paso,2015-07-01,,Retail
41,Garfield,2015-07-01,953213.0,Retail
42,Gilpin,2015-07-01,185927.0,Retail
43,Grand,2015-07-01,230218.0,Retail
44,Gunnison,2015-07-01,454862.0,Retail
45,Huerfano,2015-07-01,,Retail
46,Jefferson,2015-07-01,2891081.0,Retail
47,Lake,2015-07-01,,Retail
48,La Plata,2015-07-01,1529417.0,Retail
49,Larimer,2015-07-01,2714363.0,Retail
50,Las Animas,2015-07-01,1009958.0,Retail
51,Mesa,2015-07-01,,Retail
52,Montezuma,2015-07-01,572832.0,Retail
53,Morgan,2015-07-01,,Retail
54,Ouray,2015-07-01,,Retail
55,Park,2015-07-01,235832.0,Retail
56,Pitkin,2015-07-01,850341.0,Retail
57,Pueblo,2015-07-01,1852589.0,Retail
58,Routt,2015-07-01,631836.0,Retail
59,Saguache,2015-07-01,,Retail
0,Adams,2015-08-01,414843.0,Medical
1,Alamosa,2015-08-01,,Medical
2,Arapahoe,2015-08-01,1782767.0,Medical
3,Archuleta,2015-08-01,,Medical
4,Boulder,2015-08-01,2854869.0,Medical
5,Chaffee,2015-08-01,,Medical
6,Clear Creek,2015-08-01,99241.0,Medical
7,Costilla,2015-08-01,,Medical
8,Denver,2015-08-01,18920270.0,Medical
9,Eagle,2015-08-01,321194.0,Medical
10,El Paso,2015-08-01,8703525.0,Medical
11,Fremont,2015-08-01,247910.0,Medical
12,Garfield,2015-08-01,623488.0,Medical
13,Gilpin,2015-08-01,33160.0,Medical
14,Grand,2015-08-01,,Medical
15,Gunnison,2015-08-01,,Medical
16,Jefferson,2015-08-01,2119709.0,Medical
17,La Plata,2015-08-01,468119.0,Medical
18,Larimer,2015-08-01,1506663.0,Medical
19,Las Animas,2015-08-01,,Medical
20,Mesa,2015-08-01,,Medical
21,Moffat,2015-08-01,,Medical
22,Montezuma,2015-08-01,141894.0,Medical
23,Montrose,2015-08-01,,Medical
24,Morgan,2015-08-01,,Medical
25,Ouray,2015-08-01,,Medical
26,Park,2015-08-01,,Medical
27,Pitkin,2015-08-01,100615.0,Medical
28,Pueblo,2015-08-01,879622.0,Medical
29,Routt,2015-08-01,197957.0,Medical
30,Adams,2015-08-01,2007490.0,Retail
31,Arapahoe,2015-08-01,5068738.0,Retail
32,Archuleta,2015-08-01,,Retail
33,Boulder,2015-08-01,5076823.0,Retail
34,Chaffee,2015-08-01,529711.0,Retail
35,Clear Creek,2015-08-01,549270.0,Retail
36,Conejos,2015-08-01,,Retail
37,Costilla,2015-08-01,,Retail
38,Denver,2015-08-01,20586503.0,Retail
39,Eagle,2015-08-01,755726.0,Retail
40,El Paso,2015-08-01,,Retail
41,Garfield,2015-08-01,919088.0,Retail
42,Gilpin,2015-08-01,209981.0,Retail
43,Grand,2015-08-01,234153.0,Retail
44,Gunnison,2015-08-01,454015.0,Retail
45,Huerfano,2015-08-01,,Retail
46,Jefferson,2015-08-01,3008160.0,Retail
47,Lake,2015-08-01,,Retail
48,La Plata,2015-08-01,1517581.0,Retail
49,Larimer,2015-08-01,2921981.0,Retail
50,Las Animas,2015-08-01,1043528.0,Retail
51,Mesa,2015-08-01,,Retail
52,Montezuma,2015-08-01,602753.0,Retail
53,Morgan,2015-08-01,,Retail
54,Ouray,2015-08-01,,Retail
55,Park,2015-08-01,220562.0,Retail
56,Pitkin,2015-08-01,815391.0,Retail
57,Pueblo,2015-08-01,1894167.0,Retail
58,Routt,2015-08-01,649959.0,Retail
59,Saguache,2015-08-01,,Retail
0,Adams,2015-09-01,456102.0,Medical
1,Alamosa,2015-09-01,,Medical
2,Arapahoe,2015-09-01,1821831.0,Medical
3,Archuleta,2015-09-01,,Medical
4,Boulder,2015-09-01,2808636.0,Medical
5,Chaffee,2015-09-01,,Medical
6,Clear Creek,2015-09-01,98054.0,Medical
7,Costilla,2015-09-01,,Medical
8,Denver,2015-09-01,18017794.0,Medical
9,Eagle,2015-09-01,306549.0,Medical
10,El Paso,2015-09-01,8632187.0,Medical
11,Fremont,2015-09-01,262093.0,Medical
12,Garfield,2015-09-01,558081.0,Medical
13,Gilpin,2015-09-01,31881.0,Medical
14,Grand,2015-09-01,,Medical
15,Gunnison,2015-09-01,,Medical
16,Jefferson,2015-09-01,2096374.0,Medical
17,La Plata,2015-09-01,489476.0,Medical
18,Larimer,2015-09-01,1546038.0,Medical
19,Las Animas,2015-09-01,,Medical
20,Mesa,2015-09-01,,Medical
21,Moffat,2015-09-01,,Medical
22,Montezuma,2015-09-01,122425.0,Medical
23,Montrose,2015-09-01,,Medical
24,Morgan,2015-09-01,,Medical
25,Ouray,2015-09-01,,Medical
26,Park,2015-09-01,,Medical
27,Pitkin,2015-09-01,90803.0,Medical
28,Pueblo,2015-09-01,1004209.0,Medical
29,Routt,2015-09-01,216833.0,Medical
30,Adams,2015-09-01,2066128.0,Retail
31,Arapahoe,2015-09-01,5321883.0,Retail
32,Archuleta,2015-09-01,,Retail
33,Boulder,2015-09-01,4564394.0,Retail
34,Chaffee,2015-09-01,391518.0,Retail
35,Clear Creek,2015-09-01,490483.0,Retail
36,Conejos,2015-09-01,,Retail
37,Costilla,2015-09-01,,Retail
38,Denver,2015-09-01,19062651.0,Retail
39,Eagle,2015-09-01,632711.0,Retail
40,El Paso,2015-09-01,,Retail
41,Garfield,2015-09-01,888159.0,Retail
42,Gilpin,2015-09-01,206010.0,Retail
43,Grand,2015-09-01,182101.0,Retail
44,Gunnison,2015-09-01,333527.0,Retail
45,Huerfano,2015-09-01,,Retail
46,Jefferson,2015-09-01,2859786.0,Retail
47,Lake,2015-09-01,,Retail
48,La Plata,2015-09-01,1596319.0,Retail
49,Larimer,2015-09-01,2735329.0,Retail
50,Las Animas,2015-09-01,1018744.0,Retail
51,Mesa,2015-09-01,,Retail
52,Montezuma,2015-09-01,605971.0,Retail
53,Morgan,2015-09-01,,Retail
54,Ouray,2015-09-01,342064.0,Retail
55,Park,2015-09-01,185916.0,Retail
56,Pitkin,2015-09-01,627987.0,Retail
57,Pueblo,2015-09-01,1721621.0,Retail
58,Routt,2015-09-01,576410.0,Retail
59,Saguache,2015-09-01,,Retail
0,Adams,2015-10-01,435580.0,Medical
1,Alamosa,2015-10-01,,Medical
2,Arapahoe,2015-10-01,1743830.0,Medical
3,Archuleta,2015-10-01,,Medical
4,Boulder,2015-10-01,2816381.0,Medical
5,Chaffee,2015-10-01,,Medical
6,Clear Creek,2015-10-01,87040.0,Medical
7,Costilla,2015-10-01,,Medical
8,Denver,2015-10-01,16398610.0,Medical
9,Eagle,2015-10-01,294270.0,Medical
10,El Paso,2015-10-01,8065363.0,Medical
11,Fremont,2015-10-01,178145.0,Medical
12,Garfield,2015-10-01,404126.0,Medical
13,Gilpin,2015-10-01,,Medical
14,Grand,2015-10-01,,Medical
15,Gunnison,2015-10-01,,Medical
16,Jefferson,2015-10-01,1881358.0,Medical
17,La Plata,2015-10-01,404921.0,Medical
18,Larimer,2015-10-01,1452878.0,Medical
19,Las Animas,2015-10-01,,Medical
20,Mesa,2015-10-01,,Medical
21,Moffat,2015-10-01,,Medical
22,Montezuma,2015-10-01,106843.0,Medical
23,Montrose,2015-10-01,,Medical
24,Morgan,2015-10-01,,Medical
25,Ouray,2015-10-01,,Medical
26,Park,2015-10-01,,Medical
27,Pitkin,2015-10-01,80160.0,Medical
28,Pueblo,2015-10-01,863610.0,Medical
29,Routt,2015-10-01,201592.0,Medical
30,Adams,2015-10-01,2446592.0,Retail
31,Arapahoe,2015-10-01,5728782.0,Retail
32,Archuleta,2015-10-01,,Retail
33,Boulder,2015-10-01,4777912.0,Retail
34,Chaffee,2015-10-01,325900.0,Retail
35,Clear Creek,2015-10-01,419695.0,Retail
36,Conejos,2015-10-01,,Retail
37,Costilla,2015-10-01,,Retail
38,Denver,2015-10-01,19085375.0,Retail
39,Eagle,2015-10-01,590827.0,Retail
40,El Paso,2015-10-01,,Retail
41,Garfield,2015-10-01,872142.0,Retail
42,Gilpin,2015-10-01,185948.0,Retail
43,Grand,2015-10-01,166746.0,Retail
44,Gunnison,2015-10-01,,Retail
45,Huerfano,2015-10-01,,Retail
46,Jefferson,2015-10-01,3091341.0,Retail
47,Lake,2015-10-01,,Retail
48,La Plata,2015-10-01,1541740.0,Retail
49,Larimer,2015-10-01,2885257.0,Retail
50,Las Animas,2015-10-01,1035512.0,Retail
51,Mesa,2015-10-01,,Retail
52,Montezuma,2015-10-01,627049.0,Retail
53,Morgan,2015-10-01,,Retail
54,Ouray,2015-10-01,,Retail
55,Park,2015-10-01,201525.0,Retail
56,Pitkin,2015-10-01,443764.0,Retail
57,Pueblo,2015-10-01,1710792.0,Retail
58,Routt,2015-10-01,563187.0,Retail
59,Saguache,2015-10-01,,Retail
0,Adams,2015-11-01,411536.0,Medical
1,Alamosa,2015-11-01,,Medical
2,Arapahoe,2015-11-01,1474373.0,Medical
3,Archuleta,2015-11-01,,Medical
4,Boulder,2015-11-01,2441291.0,Medical
5,Chaffee,2015-11-01,,Medical
6,Clear Creek,2015-11-01,65544.0,Medical
7,Costilla,2015-11-01,,Medical
8,Denver,2015-11-01,13509435.0,Medical
9,Eagle,2015-11-01,239175.0,Medical
10,El Paso,2015-11-01,6629977.0,Medical
11,Fremont,2015-11-01,146376.0,Medical
12,Garfield,2015-11-01,276743.0,Medical
13,Gilpin,2015-11-01,,Medical
14,Grand,2015-11-01,,Medical
15,Gunnison,2015-11-01,,Medical
16,Jefferson,2015-11-01,1654954.0,Medical
17,La Plata,2015-11-01,332966.0,Medical
18,Larimer,2015-11-01,1263937.0,Medical
19,Las Animas,2015-11-01,,Medical
20,Mesa,2015-11-01,,Medical
21,Moffat,2015-11-01,,Medical
22,Montezuma,2015-11-01,93505.0,Medical
23,Montrose,2015-11-01,,Medical
24,Morgan,2015-11-01,,Medical
25,Ouray,2015-11-01,,Medical
26,Park,2015-11-01,,Medical
27,Pitkin,2015-11-01,78898.0,Medical
28,Pueblo,2015-11-01,776637.0,Medical
29,Routt,2015-11-01,182755.0,Medical
30,Adams,2015-11-01,2426969.0,Retail
31,Arapahoe,2015-11-01,5485411.0,Retail
32,Archuleta,2015-11-01,,Retail
33,Boulder,2015-11-01,4312311.0,Retail
34,Chaffee,2015-11-01,257406.0,Retail
35,Clear Creek,2015-11-01,382303.0,Retail
36,Conejos,2015-11-01,,Retail
37,Costilla,2015-11-01,,Retail
38,Denver,2015-11-01,17834233.0,Retail
39,Eagle,2015-11-01,608573.0,Retail
40,El Paso,2015-11-01,,Retail
41,Garfield,2015-11-01,706287.0,Retail
42,Gilpin,2015-11-01,165186.0,Retail
43,Grand,2015-11-01,149468.0,Retail
44,Gunnison,2015-11-01,250041.0,Retail
45,Huerfano,2015-11-01,,Retail
46,Jefferson,2015-11-01,2816172.0,Retail
47,Lake,2015-11-01,,Retail
48,La Plata,2015-11-01,1192549.0,Retail
49,Larimer,2015-11-01,2561270.0,Retail
50,Las Animas,2015-11-01,850923.0,Retail
51,Mesa,2015-11-01,,Retail
52,Montezuma,2015-11-01,528833.0,Retail
53,Morgan,2015-11-01,,Retail
54,Ouray,2015-11-01,,Retail
55,Park,2015-11-01,168909.0,Retail
56,Pitkin,2015-11-01,348178.0,Retail
57,Pueblo,2015-11-01,1447179.0,Retail
58,Routt,2015-11-01,437492.0,Retail
59,Saguache,2015-11-01,,Retail
0,Adams,2015-12-01,441833.0,Medical
1,Alamosa,2015-12-01,,Medical
